id,parsed_text,conll_string
1612471203356200961,A college student made an app to detect AI-written text : NPR,"1	A	a	DET	DT	Definite=Ind|PronType=Art	3	det	_	_
2	college	college	NOUN	NN	Number=Sing	3	compound	_	_
3	student	student	NOUN	NN	Number=Sing	4	nsubj	_	_
4	made	make	VERB	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	0	root	_	_
5	an	a	DET	DT	Definite=Ind|PronType=Art	6	det	_	_
6	app	app	NOUN	NN	Number=Sing	4	obj	_	_
7	to	to	PART	TO	_	8	mark	_	_
8	detect	detect	VERB	VB	VerbForm=Inf	4	advcl	_	_
9	AI	ai	NOUN	NN	Number=Sing	11	compound	_	SpaceAfter=No
10	-	-	PUNCT	HYPH	_	9	punct	_	SpaceAfter=No
11	written	write	VERB	VBN	Tense=Past|VerbForm=Part	12	amod	_	_
12	text	text	NOUN	NN	Number=Sing	8	obj	_	_
13	:	:	PUNCT	:	_	12	punct	_	_
14	NPR	NPR	PROPN	NNP	Number=Sing	12	appos	_	SpaceAfter=No
"
1613784435819962368,droid254 kay_myg Chatgpt is using 3million dollars per day mos def being bought soon,"1	droid254	droid254	X	GW	_	0	root	_	_
2	kay_myg	kay_myg	X	ADD	_	1	list	_	_

1	Chatgpt	Chatgpt	PROPN	NNP	Number=Sing	3	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	aux	_	_
3	using	use	VERB	VBG	Tense=Pres|VerbForm=Part	0	root	_	_
4	3	3	NUM	CD	NumForm=Digit|NumType=Card	5	nummod	_	SpaceAfter=No
5	million	million	NUM	CD	NumForm=Word|NumType=Card	6	nummod	_	_
6	dollars	dollar	NOUN	NNS	Number=Plur	3	obj	_	_
7	per	per	ADP	IN	_	8	case	_	_
8	day	day	NOUN	NN	Number=Sing	6	nmod	_	_
9	mos	mos	NOUN	NN	Number=Sing	3	obj	_	_
10	def	def	SCONJ	IN	_	12	mark	_	_
11	being	be	AUX	VBG	VerbForm=Ger	12	aux:pass	_	_
12	bought	buy	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	3	advcl	_	_
13	soon	soon	ADV	RB	Degree=Pos	12	advmod	_	SpaceAfter=No
"
1651807017424547841,daniel is in the same boat mfer wrote his last few exams with chatgpt,"1	daniel	Daniel	PROPN	NNP	Number=Sing	7	nsubj	_	_
2	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
3	in	in	ADP	IN	_	7	case	_	_
4	the	the	DET	DT	Definite=Def|PronType=Art	7	det	_	_
5	same	same	ADJ	JJ	Degree=Pos	7	amod	_	_
6	boat	boat	NOUN	NN	Number=Sing	7	compound	_	_
7	mfer	mfer	NOUN	NN	Number=Sing	0	root	_	_
8	wrote	write	VERB	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	7	acl:relcl	_	_
9	his	he	PRON	PRP$	Case=Gen|Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	12	nmod:poss	_	_
10	last	last	ADJ	JJ	Degree=Pos	12	amod	_	_
11	few	few	ADJ	JJ	Degree=Pos	12	amod	_	_
12	exams	exam	NOUN	NNS	Number=Plur	8	obj	_	_
13	with	with	ADP	IN	_	14	case	_	_
14	chatgpt	chatgpt	PROPN	NNP	Number=Sing	8	obl	_	SpaceAfter=No
"
1646957012859736070,"I don't think chatgpt is able grasp the concept of ascii art just yet, what the actual fuck are the second and third items supposed to be?","1	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	_	_
2	do	do	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	4	aux	_	SpaceAfter=No
3	n't	not	PART	RB	_	4	advmod	_	_
4	think	think	VERB	VB	VerbForm=Inf	0	root	_	_
5	chatgpt	chatgpt	NOUN	NN	Number=Sing	7	nsubj	_	_
6	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	_	_
7	able	able	ADJ	JJ	Degree=Pos	4	ccomp	_	_
8	grasp	grasp	VERB	VB	VerbForm=Inf	7	xcomp	_	_
9	the	the	DET	DT	Definite=Def|PronType=Art	10	det	_	_
10	concept	concept	NOUN	NN	Number=Sing	8	obj	_	_
11	of	of	ADP	IN	_	13	case	_	_
12	ascii	ascii	NOUN	NN	Number=Sing	13	compound	_	_
13	art	art	NOUN	NN	Number=Sing	10	nmod	_	_
14	just	just	ADV	RB	_	15	advmod	_	_
15	yet	yet	ADV	RB	_	8	advmod	_	SpaceAfter=No
16	,	,	PUNCT	,	_	4	punct	_	_
17	what	what	PRON	WP	PronType=Int	26	nsubj	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
19	actual	actual	ADJ	JJ	Degree=Pos	20	amod	_	_
20	fuck	fuck	NOUN	NN	Number=Sing	26	nsubj	_	_
21	are	be	AUX	VBP	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	26	cop	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	26	det	_	_
23	second	second	ADJ	JJ	Degree=Pos|NumType=Ord	26	amod	_	_
24	and	and	CCONJ	CC	_	25	cc	_	_
25	third	third	ADJ	JJ	Degree=Pos|NumType=Ord	23	conj	_	_
26	items	item	NOUN	NNS	Number=Plur	4	parataxis	_	_
27	supposed	suppose	VERB	VBN	Tense=Past|VerbForm=Part	26	acl	_	_
28	to	to	PART	TO	_	29	mark	_	_
29	be	be	AUX	VB	VerbForm=Inf	27	xcomp	_	SpaceAfter=No
30	?	?	PUNCT	.	_	4	punct	_	SpaceAfter=No
"
1650763506449522694,Stake Joke from chatgpt ?,"1	Stake	stake	NOUN	NN	Number=Sing	2	compound	_	_
2	Joke	joke	NOUN	NN	Number=Sing	0	root	_	_
3	from	from	ADP	IN	_	4	case	_	_
4	chatgpt	chatgpt	PROPN	NNP	Number=Sing	2	nmod	_	_
5	?	?	PUNCT	.	_	2	punct	_	SpaceAfter=No
"
